c:\users\eli\source\repos\bank account\bank account\debug\vc141.pdb
c:\users\eli\source\repos\bank account\bank account\debug\vc141.idb
c:\users\eli\source\repos\bank account\bank account\debug\main.obj
c:\users\eli\source\repos\bank account\bank account\debug\login.obj
c:\users\eli\source\repos\bank account\bank account\debug\user.obj
c:\users\eli\source\repos\bank account\bank account\debug\newaccount.obj
c:\users\eli\source\repos\bank account\debug\bank account.pdb
c:\users\eli\source\repos\bank account\bank account\debug\bank account.tlog\cl.command.1.tlog
c:\users\eli\source\repos\bank account\bank account\debug\bank account.tlog\cl.read.1.tlog
c:\users\eli\source\repos\bank account\bank account\debug\bank account.tlog\cl.write.1.tlog
c:\users\eli\source\repos\bank account\bank account\debug\bank account.tlog\link-cvtres.read.1.tlog
c:\users\eli\source\repos\bank account\bank account\debug\bank account.tlog\link-cvtres.write.1.tlog
c:\users\eli\source\repos\bank account\bank account\debug\bank account.tlog\link-rc.read.1.tlog
c:\users\eli\source\repos\bank account\bank account\debug\bank account.tlog\link-rc.write.1.tlog
c:\users\eli\source\repos\bank account\bank account\debug\bank account.tlog\link.12920-cvtres.read.1.tlog
c:\users\eli\source\repos\bank account\bank account\debug\bank account.tlog\link.12920-cvtres.write.1.tlog
c:\users\eli\source\repos\bank account\bank account\debug\bank account.tlog\link.12920-rc.read.1.tlog
c:\users\eli\source\repos\bank account\bank account\debug\bank account.tlog\link.12920-rc.write.1.tlog
c:\users\eli\source\repos\bank account\bank account\debug\bank account.tlog\link.12920.read.1.tlog
c:\users\eli\source\repos\bank account\bank account\debug\bank account.tlog\link.12920.write.1.tlog
c:\users\eli\source\repos\bank account\bank account\debug\bank account.tlog\link.command.1.tlog
c:\users\eli\source\repos\bank account\bank account\debug\bank account.tlog\link.read.1.tlog
c:\users\eli\source\repos\bank account\bank account\debug\bank account.tlog\link.write.1.tlog
